# Policymaker sensitivity analysis
    policy_data = [
    [0.140000, 0.320000, 0.540000, 0.208878, 0.208280, 0.207413, 0.198423, "Traj 0"],
    [0.160000, 0.300000, 0.540000, 0.242887, 0.242050, 0.240750, 0.231573, "Traj 0"],
    [0.180000, 0.280000, 0.540000, 0.276993, 0.275876, 0.274061, 0.265047, "Traj 0"],
    [0.200000, 0.260000, 0.540000, 0.310762, 0.309329, 0.306921, 0.298432, "Traj 0"],
    [0.220000, 0.240000, 0.540000, 0.343744, 0.341960, 0.338886, 0.331288, "Traj 0"],
    [0.240000, 0.220000, 0.540000, 0.344208, 0.342224, 0.338736, 0.332916, "Traj 0"],
    [0.260000, 0.200000, 0.540000, 0.312022, 0.310043, 0.306512, 0.302853, "Traj 0"],
    [0.280000, 0.180000, 0.540000, 0.278868, 0.276939, 0.273453, 0.271624, "Traj 0"],
    [0.300000, 0.160000, 0.540000, 0.245193, 0.243357, 0.240002, 0.239658, "Traj 0"],
    [0.320000, 0.140000, 0.540000, 0.211430, 0.209726, 0.206585, 0.207376, "Traj 0"],
    [0.340000, 0.120000, 0.540000, 0.177979, 0.176443, 0.173590, 0.175168, "Traj 0"],
    [0.360000, 0.100000, 0.540000, 0.145189, 0.143854, 0.141356, 0.143386, "Traj 0"],
    [0.380000, 0.080000, 0.540000, 0.113359, 0.112252, 0.110169, 0.112333, "Traj 0"],
    [0.400000, 0.060000, 0.540000, 0.082738, 0.081883, 0.080267, 0.082267, "Traj 0"],
    [0.420000, 0.040000, 0.540000, 0.053531, 0.052948, 0.051840, 0.053405, "Traj 0"],
    [0.440000, 0.020000, 0.540000, 0.025906, 0.025609, 0.025043, 0.025932, "Traj 3"],
    [0.460000, 0.000000, 0.540000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.440000, 0.560000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.420000, 0.560000, 0.024618, 0.024635, 0.024718, 0.022892, "Traj 2"],
    [0.040000, 0.400000, 0.560000, 0.050909, 0.050916, 0.051023, 0.047523, "Traj 2"],
    [0.060000, 0.380000, 0.560000, 0.078740, 0.078703, 0.078771, 0.073782, "Traj 2"],
    [0.080000, 0.360000, 0.560000, 0.107944, 0.107828, 0.107789, 0.101530, "Traj 0"],
    [0.100000, 0.340000, 0.560000, 0.138316, 0.138085, 0.137865, 0.130587, "Traj 0"],
    [0.120000, 0.320000, 0.560000, 0.169612, 0.169228, 0.168750, 0.160732, "Traj 0"],
    [0.140000, 0.300000, 0.560000, 0.201543, 0.200968, 0.200153, 0.191701, "Traj 0"],
    [0.160000, 0.280000, 0.560000, 0.233778, 0.232972, 0.231743, 0.223182, "Traj 0"],
    [0.180000, 0.260000, 0.560000, 0.265949, 0.264876, 0.263154, 0.254825, "Traj 0"],
    [0.200000, 0.240000, 0.560000, 0.297666, 0.296290, 0.294002, 0.286255, "Traj 0"],
    [0.220000, 0.220000, 0.560000, 0.328534, 0.326823, 0.323901, 0.317083, "Traj 0"],
    [0.240000, 0.200000, 0.560000, 0.298481, 0.296752, 0.293738, 0.289114, "Traj 0"],
    [0.260000, 0.180000, 0.560000, 0.267407, 0.265702, 0.262681, 0.259941, "Traj 0"],
    [0.280000, 0.160000, 0.560000, 0.235703, 0.234064, 0.231118, 0.229936, "Traj 0"],
    [0.300000, 0.140000, 0.560000, 0.203760, 0.202224, 0.199434, 0.199475, "Traj 0"],
    [0.320000, 0.120000, 0.560000, 0.171947, 0.170552, 0.167993, 0.168922, "Traj 0"],
    [0.340000, 0.100000, 0.560000, 0.140604, 0.139382, 0.137122, 0.138612, "Traj 0"],
    [0.360000, 0.080000, 0.560000, 0.110030, 0.109011, 0.107112, 0.108847, "Traj 0"],
    [0.380000, 0.060000, 0.560000, 0.080482, 0.079690, 0.078206, 0.079891, "Traj 0"],
    [0.400000, 0.040000, 0.560000, 0.052178, 0.051635, 0.050611, 0.051972, "Traj 0"],
    [0.420000, 0.020000, 0.560000, 0.025300, 0.025022, 0.024496, 0.025286, "Traj 0"],
    [0.440000, 0.000000, 0.560000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.420000, 0.580000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.400000, 0.580000, 0.023983, 0.024002, 0.024087, 0.022326, "Traj 2"],
    [0.040000, 0.380000, 0.580000, 0.049503, 0.049512, 0.049625, 0.046261, "Traj 2"],
    [0.060000, 0.360000, 0.580000, 0.076412, 0.076379, 0.076458, 0.071682, "Traj 2"],
    [0.080000, 0.340000, 0.580000, 0.104531, 0.104422, 0.104401, 0.098436, "Traj 0"],
    [0.100000, 0.320000, 0.580000, 0.133649, 0.133429, 0.133235, 0.126335, "Traj 0"],
    [0.120000, 0.300000, 0.580000, 0.163517, 0.163151, 0.162710, 0.155154, "Traj 0"],
    [0.140000, 0.280000, 0.580000, 0.193853, 0.193302, 0.192540, 0.184628, "Traj 0"],
    [0.160000, 0.260000, 0.580000, 0.224340, 0.223568, 0.222410, 0.214462, "Traj 0"],
    [0.180000, 0.240000, 0.580000, 0.254639, 0.253611, 0.251983, 0.244328, "Traj 0"],
    [0.200000, 0.220000, 0.580000, 0.284399, 0.283081, 0.280914, 0.273888, "Traj 0"],
    [0.220000, 0.200000, 0.580000, 0.284793, 0.283305, 0.280786, 0.275271, "Traj 0"],
    [0.240000, 0.180000, 0.580000, 0.255700, 0.254212, 0.251639, 0.248049, "Traj 0"],
    [0.260000, 0.160000, 0.580000, 0.225900, 0.224452, 0.221904, 0.219932, "Traj 0"],
    [0.280000, 0.140000, 0.580000, 0.195742, 0.194373, 0.191927, 0.191255, "Traj 0"],
    [0.300000, 0.120000, 0.580000, 0.165569, 0.164314, 0.162045, 0.162350, "Traj 0"],
    [0.320000, 0.100000, 0.580000, 0.135701, 0.134593, 0.132569, 0.133535, "Traj 0"],
    [0.340000, 0.080000, 0.580000, 0.106431, 0.105499, 0.103784, 0.105100, "Traj 0"],
    [0.360000, 0.060000, 0.580000, 0.078016, 0.077288, 0.075937, 0.077311, "Traj 0"],
    [0.380000, 0.040000, 0.580000, 0.050683, 0.050180, 0.049242, 0.050399, "Traj 0"],
    [0.400000, 0.020000, 0.580000, 0.024623, 0.024365, 0.023880, 0.024570, "Traj 0"],
    [0.420000, 0.000000, 0.580000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.400000, 0.600000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.380000, 0.600000, 0.023287, 0.023306, 0.023394, 0.021701, "Traj 2"],
    [0.040000, 0.360000, 0.600000, 0.047973, 0.047984, 0.048104, 0.044882, "Traj 2"],
    [0.060000, 0.340000, 0.600000, 0.073904, 0.073875, 0.073965, 0.069411, "Traj 2"],
    [0.080000, 0.320000, 0.600000, 0.100892, 0.100791, 0.100787, 0.095126, "Traj 0"],
    [0.100000, 0.300000, 0.600000, 0.128723, 0.128515, 0.128347, 0.121833, "Traj 0"],
    [0.120000, 0.280000, 0.600000, 0.157151, 0.156801, 0.156399, 0.149307, "Traj 0"],
    [0.140000, 0.260000, 0.600000, 0.185902, 0.185376, 0.184667, 0.177294, "Traj 0"],
    [0.160000, 0.240000, 0.600000, 0.214679, 0.213941, 0.212854, 0.205510, "Traj 0"],
    [0.180000, 0.220000, 0.600000, 0.243171, 0.242188, 0.240654, 0.233657, "Traj 0"],
    [0.200000, 0.200000, 0.600000, 0.271062, 0.269803, 0.267756, 0.261427, "Traj 0"],
    [0.220000, 0.180000, 0.600000, 0.243855, 0.242576, 0.240432, 0.236056, "Traj 0"],
    [0.240000, 0.160000, 0.600000, 0.215888, 0.214627, 0.212462, 0.209752, "Traj 0"],
    [0.260000, 0.140000, 0.600000, 0.187475, 0.186267, 0.184156, 0.182811, "Traj 0"],
    [0.280000, 0.120000, 0.600000, 0.158926, 0.157808, 0.155823, 0.155535, "Traj 0"],
    [0.300000, 0.100000, 0.600000, 0.130543, 0.129547, 0.127757, 0.128218, "Traj 0"],
    [0.320000, 0.080000, 0.600000, 0.102607, 0.101763, 0.100230, 0.101140, "Traj 0"],
    [0.340000, 0.060000, 0.600000, 0.075371, 0.074707, 0.073489, 0.074558, "Traj 0"],
    [0.360000, 0.040000, 0.600000, 0.049064, 0.048602, 0.047750, 0.048706, "Traj 0"],
    [0.380000, 0.020000, 0.600000, 0.023883, 0.023644, 0.023200, 0.023792, "Traj 0"],
    [0.400000, 0.000000, 0.600000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.380000, 0.620000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.360000, 0.620000, 0.022535, 0.022555, 0.022645, 0.021024, "Traj 2"],
    [0.040000, 0.340000, 0.620000, 0.046338, 0.046351, 0.046475, 0.043402, "Traj 2"],
    [0.060000, 0.320000, 0.620000, 0.071246, 0.071221, 0.071321, 0.066995, "Traj 2"],
    [0.080000, 0.300000, 0.620000, 0.097069, 0.096976, 0.096988, 0.091636, "Traj 0"],
    [0.100000, 0.280000, 0.620000, 0.123594, 0.123398, 0.123256, 0.117130, "Traj 0"],
    [0.120000, 0.260000, 0.620000, 0.150581, 0.150249, 0.149884, 0.143256, "Traj 0"],
    [0.140000, 0.240000, 0.620000, 0.177768, 0.177267, 0.176610, 0.169770, "Traj 0"],
    [0.160000, 0.220000, 0.620000, 0.204879, 0.204175, 0.203159, 0.196407, "Traj 0"],
    [0.180000, 0.200000, 0.620000, 0.231628, 0.230691, 0.229249, 0.222891, "Traj 0"],
    [0.200000, 0.180000, 0.620000, 0.231958, 0.230878, 0.229142, 0.224048, "Traj 0"],
    [0.220000, 0.160000, 0.620000, 0.205755, 0.204672, 0.202874, 0.199482, "Traj 0"],
    [0.240000, 0.140000, 0.620000, 0.179038, 0.177987, 0.176198, 0.174224, "Traj 0"],
    [0.260000, 0.120000, 0.620000, 0.152089, 0.151104, 0.149395, 0.148546, "Traj 0"],
    [0.280000, 0.100000, 0.620000, 0.125188, 0.124302, 0.122739, 0.122720, "Traj 0"],
    [0.300000, 0.080000, 0.620000, 0.098602, 0.097844, 0.096491, 0.097009, "Traj 0"],
    [0.320000, 0.060000, 0.620000, 0.072577, 0.071975, 0.070890, 0.071663, "Traj 0"],
    [0.340000, 0.040000, 0.620000, 0.047338, 0.046918, 0.046151, 0.046910, "Traj 0"],
    [0.360000, 0.020000, 0.620000, 0.023087, 0.022868, 0.022466, 0.022960, "Traj 0"],
    [0.380000, 0.000000, 0.620000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.360000, 0.640000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.340000, 0.640000, 0.021736, 0.021757, 0.021848, 0.020301, "Traj 2"],
    [0.040000, 0.320000, 0.640000, 0.044613, 0.044628, 0.044757, 0.041836, "Traj 2"],
    [0.060000, 0.300000, 0.640000, 0.068464, 0.068444, 0.068553, 0.064459, "Traj 2"],
    [0.080000, 0.280000, 0.640000, 0.093101, 0.093015, 0.093042, 0.088002, "Traj 0"],
    [0.100000, 0.260000, 0.640000, 0.118312, 0.118128, 0.118010, 0.112272, "Traj 0"],
    [0.120000, 0.240000, 0.640000, 0.143866, 0.143552, 0.143223, 0.137055, "Traj 0"],
    [0.140000, 0.220000, 0.640000, 0.169516, 0.169041, 0.168435, 0.162118, "Traj 0"],
    [0.160000, 0.200000, 0.640000, 0.195006, 0.194337, 0.193390, 0.187214, "Traj 0"],
    [0.180000, 0.180000, 0.640000, 0.220074, 0.219182, 0.217832, 0.212090, "Traj 0"],
    [0.200000, 0.160000, 0.640000, 0.195570, 0.194657, 0.193207, 0.189192, "Traj 0"],
    [0.220000, 0.140000, 0.640000, 0.170498, 0.169597, 0.168116, 0.165561, "Traj 0"],
    [0.240000, 0.120000, 0.640000, 0.145117, 0.144261, 0.142817, 0.141444, "Traj 0"],
    [0.260000, 0.100000, 0.640000, 0.119686, 0.118907, 0.117564, 0.117092, "Traj 0"],
    [0.280000, 0.080000, 0.640000, 0.094455, 0.093782, 0.092603, 0.092750, "Traj 0"],
    [0.300000, 0.060000, 0.640000, 0.069661, 0.069122, 0.068165, 0.068655, "Traj 0"],
    [0.320000, 0.040000, 0.640000, 0.045524, 0.045144, 0.044461, 0.045031, "Traj 0"],
    [0.340000, 0.020000, 0.640000, 0.022244, 0.022045, 0.021683, 0.022083, "Traj 0"],
    [0.360000, 0.000000, 0.640000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.340000, 0.660000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.320000, 0.660000, 0.020897, 0.020918, 0.021011, 0.019540, "Traj 2"],
    [0.040000, 0.300000, 0.660000, 0.042814, 0.042831, 0.042964, 0.040198, "Traj 2"],
    [0.060000, 0.280000, 0.660000, 0.065585, 0.065569, 0.065686, 0.061827, "Traj 2"],
    [0.080000, 0.260000, 0.660000, 0.089022, 0.088942, 0.088985, 0.084256, "Traj 0"],
    [0.100000, 0.240000, 0.660000, 0.112919, 0.112746, 0.112652, 0.107300, "Traj 0"],
    [0.120000, 0.220000, 0.660000, 0.137056, 0.136759, 0.136465, 0.130751, "Traj 0"],
    [0.140000, 0.200000, 0.660000, 0.161200, 0.160750, 0.160194, 0.154389, "Traj 0"],
    [0.160000, 0.180000, 0.660000, 0.185115, 0.184481, 0.183602, 0.177984, "Traj 0"],
    [0.180000, 0.160000, 0.660000, 0.185386, 0.184634, 0.183514, 0.178935, "Traj 0"],
    [0.200000, 0.140000, 0.660000, 0.161910, 0.161152, 0.159964, 0.156877, "Traj 0"],
    [0.220000, 0.120000, 0.660000, 0.138062, 0.137330, 0.136139, 0.134282, "Traj 0"],
    [0.240000, 0.100000, 0.660000, 0.114082, 0.113405, 0.112274, 0.111379, "Traj 0"],
    [0.260000, 0.080000, 0.660000, 0.090202, 0.089611, 0.088602, 0.088397, "Traj 0"],
    [0.280000, 0.060000, 0.660000, 0.066650, 0.066172, 0.065341, 0.065561, "Traj 0"],
    [0.300000, 0.040000, 0.660000, 0.043637, 0.043297, 0.042697, 0.043084, "Traj 0"],
    [0.320000, 0.020000, 0.660000, 0.021361, 0.021181, 0.020860, 0.021168, "Traj 0"],
    [0.340000, 0.000000, 0.660000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.320000, 0.680000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.300000, 0.680000, 0.020025, 0.020047, 0.020140, 0.018748, "Traj 2"],
    [0.040000, 0.280000, 0.680000, 0.040957, 0.040975, 0.041112, 0.038503, "Traj 2"],
    [0.060000, 0.260000, 0.680000, 0.062630, 0.062617, 0.062742, 0.059118, "Traj 2"],
    [0.080000, 0.240000, 0.680000, 0.084861, 0.084789, 0.084844, 0.080427, "Traj 0"],
    [0.100000, 0.220000, 0.680000, 0.107451, 0.107290, 0.107218, 0.102247, "Traj 0"],
    [0.120000, 0.200000, 0.680000, 0.130191, 0.129913, 0.129652, 0.124381, "Traj 0"],
    [0.140000, 0.180000, 0.680000, 0.152864, 0.152439, 0.151931, 0.146622, "Traj 0"],
    [0.160000, 0.160000, 0.680000, 0.175248, 0.174649, 0.173836, 0.168755, "Traj 0"],
    [0.180000, 0.140000, 0.680000, 0.153319, 0.152696, 0.151784, 0.148216, "Traj 0"],
    [0.200000, 0.120000, 0.680000, 0.130967, 0.130352, 0.129401, 0.127101, "Traj 0"],
    [0.220000, 0.100000, 0.680000, 0.108413, 0.107835, 0.106906, 0.105619, "Traj 0"],
    [0.240000, 0.080000, 0.680000, 0.085875, 0.085363, 0.084515, 0.083983, "Traj 0"],
    [0.260000, 0.060000, 0.680000, 0.063567, 0.063149, 0.062438, 0.062404, "Traj 0"],
    [0.280000, 0.040000, 0.680000, 0.041694, 0.041393, 0.040873, 0.041086, "Traj 0"],
    [0.300000, 0.020000, 0.680000, 0.020445, 0.020285, 0.020004, 0.020223, "Traj 0"],
    [0.320000, 0.000000, 0.680000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.300000, 0.700000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.280000, 0.700000, 0.019126, 0.019148, 0.019242, 0.017929, "Traj 2"],
    [0.040000, 0.260000, 0.700000, 0.039054, 0.039074, 0.039213, 0.036761, "Traj 2"],
    [0.060000, 0.240000, 0.700000, 0.059620, 0.059611, 0.059742, 0.056352, "Traj 2"],
    [0.080000, 0.220000, 0.700000, 0.080645, 0.080580, 0.080648, 0.076537, "Traj 2"],
    [0.100000, 0.200000, 0.700000, 0.101940, 0.101791, 0.101740, 0.097142, "Traj 0"],
    [0.120000, 0.180000, 0.700000, 0.123307, 0.123046, 0.122818, 0.117978, "Traj 0"],
    [0.140000, 0.160000, 0.700000, 0.144542, 0.144142, 0.143681, 0.138851, "Traj 0"],
    [0.160000, 0.140000, 0.700000, 0.144760, 0.144266, 0.143610, 0.139615, "Traj 0"],
    [0.180000, 0.120000, 0.700000, 0.123866, 0.123363, 0.122637, 0.119937, "Traj 0"],
    [0.200000, 0.100000, 0.700000, 0.102711, 0.102228, 0.101490, 0.099845, "Traj 0"],
    [0.220000, 0.080000, 0.700000, 0.081500, 0.081064, 0.080371, 0.079536, "Traj 0"],
    [0.240000, 0.060000, 0.700000, 0.060434, 0.060072, 0.059478, 0.059206, "Traj 0"],
    [0.260000, 0.040000, 0.700000, 0.039707, 0.039444, 0.039001, 0.039050, "Traj 0"],
    [0.280000, 0.020000, 0.700000, 0.019504, 0.019363, 0.019120, 0.019255, "Traj 0"],
    [0.300000, 0.000000, 0.700000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.280000, 0.720000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.260000, 0.720000, 0.018207, 0.018230, 0.018324, 0.017089, "Traj 2"],
    [0.040000, 0.240000, 0.720000, 0.037118, 0.037139, 0.037280, 0.034985, "Traj 2"],
    [0.060000, 0.220000, 0.720000, 0.056573, 0.056567, 0.056703, 0.053544, "Traj 2"],
    [0.080000, 0.200000, 0.720000, 0.076398, 0.076339, 0.076418, 0.072609, "Traj 2"],
    [0.100000, 0.180000, 0.720000, 0.096413, 0.096275, 0.096243, 0.092010, "Traj 0"],
    [0.120000, 0.160000, 0.720000, 0.116432, 0.116189, 0.115991, 0.111570, "Traj 0"],
    [0.140000, 0.140000, 0.720000, 0.136264, 0.135889, 0.135473, 0.131104, "Traj 0"],
    [0.160000, 0.120000, 0.720000, 0.116789, 0.116391, 0.115876, 0.112820, "Traj 0"],
    [0.180000, 0.100000, 0.720000, 0.097005, 0.096610, 0.096052, 0.094084, "Traj 0"],
    [0.200000, 0.080000, 0.720000, 0.077102, 0.076738, 0.076190, 0.075078, "Traj 0"],
    [0.220000, 0.060000, 0.720000, 0.057269, 0.056961, 0.056477, 0.055986, "Traj 0"],
    [0.240000, 0.040000, 0.720000, 0.037690, 0.037463, 0.037094, 0.036991, "Traj 0"],
    [0.260000, 0.020000, 0.720000, 0.018544, 0.018421, 0.018214, 0.018271, "Traj 0"],
    [0.280000, 0.000000, 0.720000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.260000, 0.740000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.240000, 0.740000, 0.017273, 0.017296, 0.017390, 0.016233, "Traj 2"],
    [0.040000, 0.220000, 0.740000, 0.035160, 0.035182, 0.035323, 0.033184, "Traj 2"],
    [0.060000, 0.200000, 0.740000, 0.053503, 0.053500, 0.053641, 0.050710, "Traj 2"],
    [0.080000, 0.180000, 0.740000, 0.072138, 0.072085, 0.072174, 0.068660, "Traj 2"],
    [0.100000, 0.160000, 0.740000, 0.090892, 0.090765, 0.090751, 0.086872, "Traj 0"],
    [0.120000, 0.140000, 0.740000, 0.109591, 0.109364, 0.109195, 0.105177, "Traj 0"],
    [0.140000, 0.120000, 0.740000, 0.109761, 0.109460, 0.109140, 0.105774, "Traj 0"],
    [0.160000, 0.100000, 0.740000, 0.091316, 0.091005, 0.090614, 0.088359, "Traj 0"],
    [0.180000, 0.080000, 0.740000, 0.072700, 0.072404, 0.071992, 0.070630, "Traj 0"],
    [0.200000, 0.060000, 0.740000, 0.054087, 0.053831, 0.053451, 0.052759, "Traj 0"],
    [0.220000, 0.040000, 0.740000, 0.035654, 0.035462, 0.035163, 0.034918, "Traj 0"],
    [0.240000, 0.020000, 0.740000, 0.017571, 0.017464, 0.017293, 0.017276, "Traj 0"],
    [0.260000, 0.000000, 0.740000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.240000, 0.760000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.220000, 0.760000, 0.016329, 0.016352, 0.016445, 0.015367, "Traj 2"],
    [0.040000, 0.200000, 0.760000, 0.033188, 0.033211, 0.033352, 0.031366, "Traj 2"],
    [0.060000, 0.180000, 0.760000, 0.050425, 0.050425, 0.050568, 0.047862, "Traj 2"],
    [0.080000, 0.160000, 0.760000, 0.067882, 0.067835, 0.067933, 0.064706, "Traj 2"],
    [0.100000, 0.140000, 0.760000, 0.085396, 0.085279, 0.085282, 0.081745, "Traj 0"],
    [0.120000, 0.120000, 0.760000, 0.102802, 0.102591, 0.102450, 0.098819, "Traj 0"],
    [0.140000, 0.100000, 0.760000, 0.085666, 0.085432, 0.085195, 0.082690, "Traj 0"],
    [0.160000, 0.080000, 0.760000, 0.068311, 0.068078, 0.067794, 0.066211, "Traj 0"],
    [0.180000, 0.060000, 0.760000, 0.050903, 0.050696, 0.050413, 0.049541, "Traj 0"],
    [0.200000, 0.040000, 0.760000, 0.033609, 0.033449, 0.033216, 0.032843, "Traj 0"],
    [0.220000, 0.020000, 0.760000, 0.016589, 0.016499, 0.016361, 0.016276, "Traj 0"],
    [0.240000, 0.000000, 0.760000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.220000, 0.780000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.200000, 0.780000, 0.015379, 0.015402, 0.015494, 0.014493, "Traj 2"],
    [0.040000, 0.180000, 0.780000, 0.031211, 0.031234, 0.031376, 0.029540, "Traj 2"],
    [0.060000, 0.160000, 0.780000, 0.047349, 0.047352, 0.047498, 0.045010, "Traj 2"],
    [0.080000, 0.140000, 0.780000, 0.063644, 0.063603, 0.063708, 0.060760, "Traj 2"],
    [0.100000, 0.120000, 0.780000, 0.079941, 0.079834, 0.079852, 0.076645, "Traj 0"],
    [0.120000, 0.100000, 0.780000, 0.080069, 0.079907, 0.079810, 0.077093, "Traj 0"],
    [0.140000, 0.080000, 0.780000, 0.063950, 0.063777, 0.063609, 0.061834, "Traj 0"],
    [0.160000, 0.060000, 0.780000, 0.047730, 0.047568, 0.047375, 0.046343, "Traj 0"],
    [0.180000, 0.040000, 0.780000, 0.031562, 0.031434, 0.031262, 0.030773, "Traj 0"],
    [0.200000, 0.020000, 0.780000, 0.015602, 0.015528, 0.015421, 0.015275, "Traj 0"],
    [0.220000, 0.000000, 0.780000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.200000, 0.800000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.180000, 0.800000, 0.014428, 0.014450, 0.014540, 0.013615, "Traj 2"],
    [0.040000, 0.160000, 0.800000, 0.029237, 0.029261, 0.029400, 0.027712, "Traj 2"],
    [0.060000, 0.140000, 0.800000, 0.044288, 0.044293, 0.044440, 0.042163, "Traj 2"],
    [0.080000, 0.120000, 0.800000, 0.059437, 0.059402, 0.059513, 0.056834, "Traj 2"],
    [0.100000, 0.100000, 0.800000, 0.074539, 0.074443, 0.074474, 0.071583, "Traj 0"],
    [0.120000, 0.080000, 0.800000, 0.059631, 0.059512, 0.059450, 0.057512, "Traj 0"],
    [0.140000, 0.060000, 0.800000, 0.044576, 0.044456, 0.044346, 0.043176, "Traj 0"],
    [0.160000, 0.040000, 0.800000, 0.029523, 0.029423, 0.029307, 0.028717, "Traj 0"],
    [0.180000, 0.020000, 0.800000, 0.014616, 0.014557, 0.014479, 0.014277, "Traj 0"],
    [0.200000, 0.000000, 0.800000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.180000, 0.820000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.160000, 0.820000, 0.013477, 0.013499, 0.013587, 0.012737, "Traj 2"],
    [0.040000, 0.140000, 0.820000, 0.027271, 0.027295, 0.027433, 0.025888, "Traj 2"],
    [0.060000, 0.120000, 0.820000, 0.041248, 0.041255, 0.041402, 0.039331, "Traj 2"],
    [0.080000, 0.100000, 0.820000, 0.055272, 0.055241, 0.055357, 0.052937, "Traj 2"],
    [0.100000, 0.080000, 0.820000, 0.055363, 0.055293, 0.055327, 0.053257, "Traj 0"],
    [0.120000, 0.060000, 0.820000, 0.041453, 0.041371, 0.041336, 0.040049, "Traj 0"],
    [0.140000, 0.040000, 0.820000, 0.027497, 0.027423, 0.027360, 0.026681, "Traj 0"],
    [0.160000, 0.020000, 0.820000, 0.013634, 0.013588, 0.013536, 0.013286, "Traj 0"],
    [0.180000, 0.000000, 0.820000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.000000, 0.160000, 0.840000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
    [0.020000, 0.140000, 0.840000, 0.012531, 0.012552, 0.012638, 0.011860, "Traj 2"],
    [0.040000, 0.120000, 0.840000, 0.025319, 0.025344, 0.025479, 0.024073, "Traj 2"],
    [0.060000, 0.100000, 0.840000, 0.038238, 0.038247, 0.038393, 0.036520, "Traj 2"],
    [0.080000, 0.080000, 0.840000, 0.051156, 0.051131, 0.051249, 0.049077, "Traj 2"],
    [0.100000, 0.060000, 0.840000, 0.038366, 0.038319, 0.038351, 0.036971, "Traj 0"],
    [0.120000, 0.040000, 0.840000, 0.025490, 0.025440, 0.025423, 0.024671, "Traj 0"],
    [0.140000, 0.020000, 0.840000, 0.012658, 0.012624, 0.012597, 0.012305, "Traj 0"],
    [0.160000, 0.000000, 0.840000, 0.000000, 0.000000, 0.000000, 0.000000, "Traj 0, Traj 1, Traj 2, and Traj 3"],
